row_id,record_id,title,citation_text,original_doi,resolved_doi,doi_source,download_target,download_attempted,url_candidates
DOI0416,REF0428,Evaluation de la qualité des eaux de réservoirs de la wilaya de Blida et détermination des Trihalométhanes par méthode CPG couplée au Headspace,"Benarous M, Chaibi Z. Evaluation de la qualité des eaux de réservoirs de la wilaya de Blida et détermination des Trihalométhanes par méthode CPG couplée au Headspace. Université SAÁD DAHLAB-BLIDA; 2017.",,,,,False,
DOI0417,REF0429,L’hyperchloration de l’eau de robinet et cancer de la vessie dans la région de Mostaganem (Ouest algérien)Hyperchlorination of drinking tap water and bladder cancer in the region of Mostaganem (West Algeria),"Benhamimed EA, Moulessehoul S. L’hyperchloration de l’eau de robinet et cancer de la vessie dans la région de Mostaganem (Ouest algérien)Hyperchlorination of drinking tap water and bladder cancer in the region of Mostaganem (West Algeria). J Africain du Cancer / African J Cancer. 2010;1(1):52–8.",10.1007/s12558-010-0092-2,10.1007/s12558-010-0092-2,original,https://doi.org/10.1007/s12558-010-0092-2,True,
DOI0418,REF0430,Disinfection Byproducts in Drinking Water and Evaluation of Potential Health Risks of Long-Term Exposure in Nigeria,"Benson NU, Akintokun OA, Adedapo AE. Disinfection Byproducts in Drinking Water and Evaluation of Potential Health Risks of Long-Term Exposure in Nigeria. J Environ Public Health. 2017;2017:1–10.",10.1155/2017/7535797,10.1155/2017/7535797,original,https://doi.org/10.1155/2017/7535797,True,
DOI0419,REF0431,"Perfluorinated compounds and trihalomethanes in drinking water sources of the Western Cape, South Africa","Booi X. Perfluorinated compounds and trihalomethanes in drinking water sources of the Western Cape, South Africa. Cape Peninsula University of Technology; 2013.",,,,,False,
DOI0420,REF0432,Formation of trihalomethanes during the disinfection process in the potabilisation of water,"Bracho N, Castillo J, Vargas L, Morales R. Formation of trihalomethanes during the disinfection process in the potabilisation of water. Rev Téc Ing Univ Zulia. 2009;32(3):231–7.",,,,,False,
DOI0421,REF0433,Determination of Trihalomethanes in Drinking Water from Three Different Water Sources in Florianopolis–Brazil using Purge and Trap and Gas Chromatography,"Budziak D, Carasek E. Determination of Trihalomethanes in Drinking Water from Three Different Water Sources in Florianopolis–Brazil using Purge and Trap and Gas Chromatography. J Braz Chem Soc. 2007;18(4):741–7.",10.1590/s0103-50532007000400012,10.1590/s0103-50532007000400012,original,https://doi.org/10.1590/s0103-50532007000400012,True,
DOI0422,REF0434,Desalinated and blended water in Saudi Arabia: human exposure and risk analysis from disinfection byproducts,"Chowdhury IR, Chowdhury S. Desalinated and blended water in Saudi Arabia: human exposure and risk analysis from disinfection byproducts. Shanableh A, Maalej M, Barakat S, et al., editors. MATEC Web Conf. 2017;120:05002.",10.1051/matecconf/201712005002,10.1051/matecconf/201712005002,original,https://doi.org/10.1051/matecconf/201712005002,True,
DOI0423,REF0435,Trihalomethanes Issues Drinking Water After Chlorination Treatment,"Cohl M, Lazar L, Cretescu I, Balasanian I. Trihalomethanes Issues Drinking Water After Chlorination Treatment. Rev Chim. 2015;66(9):1282–7.",,,,,False,
DOI0424,REF0436,Hollow-fiber solvent bar microextraction with gas chromatography and electron capture detection determination of disinfection byproducts in water samples,"Correa L, Fiscal JA, Ceballos S, et al. Hollow-fiber solvent bar microextraction with gas chromatography and electron capture detection determination of disinfection byproducts in water samples. J Sep Sci. 2015;38(22):3945–53.",10.1002/jssc.201500324,10.1002/jssc.201500324,original,https://doi.org/10.1002/jssc.201500324,True,
DOI0425,REF0437,Julio de Mesquita Filho,Cruz F. Presença de trihalometanos e qualidade sanitária da água nas estações de tratamento e reservatórios domiciliares nos municípios de Araraquara e Bariri/SP. Universidade Estadual Paulista “Julio de Mesquita Filho” (UNESP); 2012.,,,,,False,
DOI0426,REF0438,Avaliação da formação de trihalometanos em um sistema de abastecimento de água para consumo humano,"De Souza Nogeueira A. Avaliação da formação de trihalometanos em um sistema de abastecimento de água para consumo humano. Universidade Federal do Ceará, Fortaleza, Brazil; 2011.",,,,,False,
DOI0427,REF0439,Occurrence and Assessment of Selected Chemical Contaminants in Drinking Water from Eastern Romania,"Dirtu D, Pancu M, Minea ML, Dirtu AC, Sandu I. 2016. Occurrence and Assessment of Selected Chemical Contaminants in Drinking Water from Eastern Romania. REV.CHIM. (Bucharest) 67(10):2059-64",10.47743/achi-2021-2-0012,10.47743/achi-2021-2-0012,original,https://doi.org/10.47743/achi-2021-2-0012,True,
DOI0428,REF0440,"Trihalomethane formation by chlorination of ammonium- and bromide-containing groundwater in water supplies of Hanoi, Vietnam","Duong HA, Berg M, Hoang MH, et al. Trihalomethane formation by chlorination of ammonium- and bromide-containing groundwater in water supplies of Hanoi, Vietnam. Water Res. 2003;37(13):3242–52.",,,,,False,
DOI0429,REF0441,Variation of Trihalomethanes Concentration In Tetova’s Drinking Water in the Autumn Season,"Durmishi B, Vezi D, Ismail M, Shabani A, A R. Variation of Trihalomethanes Concentration In Tetova’s Drinking Water in the Autumn Season. MIddle East J Sci Res. 2013;16(6):814–21.",,,,,False,
DOI0430,REF0442,Seasonal Variation of Trihalomethanes Concentration in Tetova’s Drinking Water (Part B),"Durmishi B, Vezi D, Ismaili M, Shabani A, Abduli S. Seasonal Variation of Trihalomethanes Concentration in Tetova’s Drinking Water (Part B). World J Appl Env Chem. 2012;1(2):42–5.",,,,,False,
DOI0431,REF0443,Exposures to drinking water chlorination by-products in a Russian city,"Egorov AI, Tereschenko AA, Altshul LM, et al. Exposures to drinking water chlorination by-products in a Russian city. Int J Hyg Environmenetal Heal. 2003;206(6):539–51.",10.1078/1438-4639-00244,10.1078/1438-4639-00244,original,https://doi.org/10.1078/1438-4639-00244,True,
DOI0432,REF0448,"Investigation of Trihalomethane Compounds in Drinking Water of Baghdad, Iraq","Ewaid S. Investigation of Trihalomethane Compounds in Drinking Water of Baghdad, Iraq. PhD Thesis. Bagdad: University of Bagdad; 2015.",,,,,False,
DOI0433,REF0449,Carcinogenic Risk Assessment of Trihalomethanes in Major Drinking Water Sources of Baghdad City,"Ewaid SH, Rabee AM, Al-Naseri SK. Carcinogenic Risk Assessment of Trihalomethanes in Major Drinking Water Sources of Baghdad City. Water Resour. 2018;45(5):803–12.",,,,,False,
DOI0434,REF0450,Evaluation of trihalomethanes (THMs) concentration in drinking water of Zanjan in 2013,"Fazli M, Mehrasbi M, Azari Z, Nasiri J. Evaluation of trihalomethanes (THMs) concentration in drinking water of Zanjan in 2013. J Jiroft Univ Med Sci. 2015;2(1):85–93.",,,,,False,
DOI0435,REF0451,By-products Formation During Drinking Water Disinfection In The Distribution System: Kinetics,"Garrido S, Fonseca M. By-products Formation During Drinking Water Disinfection In The Distribution System: Kinetics. Water Resour Manag III. 2005;80:10.",,,,,False,
DOI0436,REF0452,Una aproximación a la evaluación de subproductos de la desinfección en aguas para consumo humano en municipalidades de Colombia,"Gonzalez J, Huertas J, Sepulveda J. Una aproximación a la evaluación de subproductos de la desinfección en aguas para consumo humano en municipalidades de Colombia. Ingenio Magno. 2011;2(1).",,,,,False,
DOI0437,REF0453,Determination of Trihalomethanes in raw and treated water supply to a local city in Zimbabwe,"Guyo U, Moyo M, Nyamunda B, Shumba M, Chigondo F. Determination of Trihalomethanes in raw and treated water supply to a local city in Zimbabwe. Int J Eng Res Tech. 2013;2(2):1–7.",,,,,False,
DOI0438,REF0454,Trihalomethanes and arsenic in drinking water in Chinú and Corozal municipalities in Colombia: health risk assessment,"Hernandez Cogollo M, Marrugo Negrete J. Trihalomethanes and arsenic in drinking water in Chinú and Corozal municipalities in Colombia: health risk assessment. Ing Desarro. 2016;34(1).",,,,,False,
DOI0439,REF0455,Investigation of Trihalomethanes Contamination in Surface Water Treatment Plants and Water Supply Network in An Giang-Mekong Delta Province of Viet Nam,"Hien V, Tin N, Ngoc L, Thanh B, Tuc D, Dan N. Investigation of Trihalomethanes Contamination in Surface Water Treatment Plants and Water Supply Network in An Giang-Mekong Delta Province of Viet Nam. J Water Sustain. 2015;5(3):85–94.",,,,,False,
DOI0440,REF0456,"Occurrence of nitrogenous and carbonaceous disinfection byproducts in drinking water distributed in Shenzhen, China","Huang H, Zhu H, Gan W, Chen X, Yang X. Occurrence of nitrogenous and carbonaceous disinfection byproducts in drinking water distributed in Shenzhen, China. Chemosphere. 2017;188:257–64.",,,,,False,
DOI0441,REF0457,Study for the trihalomethanes (THMs) in drinking water of networks in Weihai,"Ji J, Li Z, Jiang Z, Yan Z, Ding M, Yu J. Study for the trihalomethanes (THMs) in drinking water of networks in Weihai. China Heal Ind. 2014;30:39–40.",,,,,False,
DOI0442,REF0458,Chemical water quality in Thailand and its impacts on the drinking water production in Thailand,"KRUAWAL K, SACHER F, WERNER A, MULLER J, KNEPPER T. Chemical water quality in Thailand and its impacts on the drinking water production in Thailand. Sci Total Environ. 2005;340(1–3):57–70.",,,,,False,
DOI0443,REF0459,Variability of TOC and DBPs (THMs and HAA5) in drinking water sources and distribution system in drought season: the North Iran case study,"Kalankesh LR, Zazouli MA, Susanto H, Babanezhad E. Variability of TOC and DBPs (THMs and HAA5) in drinking water sources and distribution system in drought season: the North Iran case study. Environ Technol. 2021;42(1):100–13.",,,,,False,
DOI0444,REF0460,Characteristics of natural organic matter and formation of chlorination by-products at Masaka waterworks,"Kalibbala HM, Kaggwa R, Wahlberg O, Plaza E. Characteristics of natural organic matter and formation of chlorination by-products at Masaka waterworks. J Water Supply Res Technol. 2011;60(8):511–9.",10.2166/aqua.2011.076,10.2166/aqua.2011.076,original,https://doi.org/10.2166/aqua.2011.076,True,
DOI0445,REF0461,"Risk Assessment of Municipal Tap Water Supply for Trihalomethanes, the Chlorination Byproducts: Comparison of Different Boiling Methods","Kongngen P, Chatsantiprapa K. Risk Assessment of Municipal Tap Water Supply for Trihalomethanes, the Chlorination Byproducts: Comparison of Different Boiling Methods. Int Conf Herb Tradit Med (HTM 2015). 2015;28–30:215–27.",,,,,False,
DOI0446,REF0462,Speciation and kinetics of trihalomethanes formation in drinking water supplies,"Kumari M, Gupta S. Speciation and kinetics of trihalomethanes formation in drinking water supplies. Sci Technol. 2015;1(4):157–63.",,,,,False,
DOI0447,REF0463,Age dependent adjustment factor (ADAF) for the estimation of cancer risk through trihalomethanes (THMs) for different age groups- A innovative approach,"Kumari M, Gupta SK. Age dependent adjustment factor (ADAF) for the estimation of cancer risk through trihalomethanes (THMs) for different age groups- A innovative approach. Ecotoxicol Environ Saf. 2018;148:960–8.",10.1016/j.ecoenv.2017.11.067,10.1016/j.ecoenv.2017.11.067,original,https://doi.org/10.1016/j.ecoenv.2017.11.067,True,
DOI0448,REF0464,Modeling of trihalomethanes (THMs) in drinking water supplies: a case study of eastern part of India,"Kumari M, Gupta SK. Modeling of trihalomethanes (THMs) in drinking water supplies: a case study of eastern part of India. Environ Sci Pollut Res Int. 2015;22(16):12615–23.",10.1007/s11356-015-4553-0,10.1007/s11356-015-4553-0,original,https://doi.org/10.1007/s11356-015-4553-0,True,
DOI0449,REF0465,Trihalomethane Formation in Rural Household Water Filtration Systems in Haiti,Lantagne D. Trihalomethane Formation in Rural Household Water Filtration Systems in Haiti. Massachusetts Institute of Technology; 2001.,10.2175/193864701784293215,10.2175/193864701784293215,original,https://doi.org/10.2175/193864701784293215,True,
DOI0450,REF0466,Disinfection by-product formation and mitigation strategies in point-of-use chlorination of turbid and non-turbid waters in Western Kenya,"Lantagne DS, Blount BC, Cardinali F, Quick R. Disinfection by-product formation and mitigation strategies in point-of-use chlorination of turbid and non-turbid waters in Western Kenya. J Water Heal. 2008;6(1):67–82.",,,,,False,
DOI0451,REF0467,Disinfection by-product formation and mitigation strategies in point-of-use chlorination with sodium dichloroisocyanurate in Tanzania,"Lantagne DS, Cardinali F, Blount BC. Disinfection by-product formation and mitigation strategies in point-of-use chlorination with sodium dichloroisocyanurate in Tanzania. Am J Trop Med Hyg. 2010;83(1):135–43.",,,,,False,
DOI0452,REF0468,Surveillance of chlorinated disinfection by-products in township waterworks in Xiamen,"Li N, Huang S, Huang S, Su B, Zhang Y. Surveillance of chlorinated disinfection by-products in township waterworks in Xiamen. Chin J Heal Lab Tec. 2016;26(13):1913–5.",,,,,False,
DOI0453,REF0469,Study on chlorinated disinfection byproducts and the relevant health risk in tap water of J City,"Li X, Liu R, Lan Y, et al. Study on chlorinated disinfection byproducts and the relevant health risk in tap water of J City. Environ Sci. 2013;34(9):3474–9.",,,,,False,
DOI0454,REF0470,Variation of Disinfection by-probucts of urban water supply in Jinan Ctiy,"Liu B, Sun C, Cui Y. Variation of Disinfection by-probucts of urban water supply in Jinan Ctiy. Water Tech. 2009;3(5):40–6.",,,,,False,
DOI0455,REF0471,Research of VOCs in drinking water of Guangzhou,"Liu Z, Liu J, Zhang J, et al. Research of VOCs in drinking water of Guangzhou. Ecol Environ Sci. 2014;23(1):113–21.",,,,,False,
DOI0456,REF0472,Lucio Baldó Soulés,"Mallia A, Rios L, Carrillo J, Llobregat M, Fernandez C. Evaluation of the sub-products from the chlorination process at the “Lucio Baldó Soulés” Water Treatment Plant. Rev Tec Ing Univ Zulia. 2008;31(Especial):1–11.",,,,,False,
DOI0457,REF0473,Longitudinal Study of Microbial Diversity and Seasonality in the Mexico City Metropolitan Area Water Supply System,"Mazari-Hiriart M, López-Vidal Y, Ponce-de-León S, Calva JJ, Rojo-Callejas F, Castillo-Rojas G. Longitudinal Study of Microbial Diversity and Seasonality in the Mexico City Metropolitan Area Water Supply System. Appl Environ Microbiol. 2005;71(9):5129–37.",10.1128/aem.71.9.5129-5137.2005,10.1128/aem.71.9.5129-5137.2005,original,https://doi.org/10.1128/aem.71.9.5129-5137.2005,True,
DOI0458,REF0474,Human health risk analysis from disinfection by-products (DBPs) in drinking and bathing water of some Indian cities,"Mishra BK, Gupta SK, Sinha A. Human health risk analysis from disinfection by-products (DBPs) in drinking and bathing water of some Indian cities. J Environ Heal Sci Eng. 2014;12(1):73.",10.1186/2052-336x-12-73,10.1186/2052-336x-12-73,original,https://doi.org/10.1186/2052-336x-12-73,True,
DOI0459,REF0475,Comparing THMs level in old and new water distribution systems; seasonal variation and probabilistic risk assessment,"Mohammadi A, Faraji M, Ebrahimi AA, Nemati S, Abdolahnejad A, Miri M. Comparing THMs level in old and new water distribution systems; seasonal variation and probabilistic risk assessment. Ecotoxicol Environ Saf. 2020;192:110286.",10.1016/j.ecoenv.2020.110286,10.1016/j.ecoenv.2020.110286,original,https://doi.org/10.1016/j.ecoenv.2020.110286,True,
DOI0460,REF0476,"Monitoring of THMs Concentration in Isfahan Water Distribution System and Zoning by GIS, a Case Study in the Center of Iran","Mohammadi A, Miri M, Ebrahimi A, Khorsandi H, Nemati S. Monitoring of THMs Concentration in Isfahan Water Distribution System and Zoning by GIS, a Case Study in the Center of Iran. Iran J Heal Saf Env. 2016;3(1):421–7.",,,,,False,
DOI0461,REF0477,Chemical and ecotoxicological assessments of water samples before and after being processed by a Water Treatment Plant,"Monteiro RTR, Silva GH, Messias TG, et al. Chemical and ecotoxicological assessments of water samples before and after being processed by a Water Treatment Plant. Ambient e Agua - An Interdiscip J Appl Sci. 2014;9(1):6–18.",,,,,False,
DOI0462,REF0479,Evaluating trihalomethanes in tap water and swimming pool water at Ho Chi Minh city,"Nguyen PLS, Le THT, Kim LC, To HT. Evaluating trihalomethanes in tap water and swimming pool water at Ho Chi Minh city. Sci Technol Dev J. 2016;19(4):236–45.",,,,,False,
DOI0463,REF0480,"Investigating disinfectant by-products in Harare potable water supply, Zimbabwe","Nhongo K, Hoko Z, Kugara J. Investigating disinfectant by-products in Harare potable water supply, Zimbabwe. J Water, Sanit Hyg Dev. 2018;8(3):415–28.",10.2166/washdev.2018.104,10.2166/washdev.2018.104,original,https://doi.org/10.2166/washdev.2018.104,True,
DOI0464,REF0481,"Study on Formation of Trihalomethanes (THMs) in Potable Treated Water of Gwalior City, Madhya Pradesh, India","Nisha U, Jain R, Saxena A, Shrivastava P, Puraiya M. Study on Formation of Trihalomethanes (THMs) in Potable Treated Water of Gwalior City, Madhya Pradesh, India. J Eng Comput Appl Sci. 2013;2:10–3.",,,,,False,
DOI0465,REF0482,Disinfection by-products and extractable organic compounds in South African tap water,"Nothnagel C, Kotte K, Pienaar JJ, Van Zyl PG, Beukes JP. Disinfection by-products and extractable organic compounds in South African tap water. J Transdiscipl Res South Africa. 2008;4(1).",,,,,False,
DOI0466,REF0483,"Open data from the website of 35 water utility companies: Icon Water, Power and Water Corporation, Hunter Water, MidCoast Water, Sydney Water, Gladstone Area Water Board, SeqWater, South Australia Water Corporation, TasWater, Barwon Water, Central Highlands Water, City West Water, Coliban Water, East Gippsland Water, Falls Creek Alpine Resort Management Board, Gippsland Water, Goulburn Murray Water, Goulburn Valley Water, Grampians Wimmera Mallee Water, Lake Mountain Alpine Resort Management Board, Lower Murray Water, Mount Baw Baw Alpine Resort Management Board, Mount Buller and Mount Stirling Alpine Resort Management Board, Mount Hotham Alpine Resort Management Board, North East Water, Parks Victoria, South East Water, South Gippsland Water, Southern Rural Water, Wannon Water, Western Water, Westernport Water, Yarra Valley Water, Busselton Water, Water Corporation","Open data from the website of 35 water utility companies: Icon Water, Power and Water Corporation, Hunter Water, MidCoast Water, Sydney Water, Gladstone Area Water Board, SeqWater, South Australia Water Corporation, TasWater, Barwon Water, Central Highlands Water, City West Water, Coliban Water, East Gippsland Water, Falls Creek Alpine Resort Management Board, Gippsland Water, Goulburn Murray Water, Goulburn Valley Water, Grampians Wimmera Mallee Water, Lake Mountain Alpine Resort Management Board, Lower Murray Water, Mount Baw Baw Alpine Resort Management Board, Mount Buller and Mount Stirling Alpine Resort Management Board, Mount Hotham Alpine Resort Management Board, North East Water, Parks Victoria, South East Water, South Gippsland Water, Southern Rural Water, Wannon Water, Western Water, Westernport Water, Yarra Valley Water, Busselton Water, Water Corporation",,,,,False,
DOI0467,REF0484,Open data from the website of the Syndicat des Eaux du Sud Koerich and of the 16 municipalities,Open data from the website of the Syndicat des Eaux du Sud Koerich and of the 16 municipalities.,,,,,False,
DOI0468,REF0485,"A Survey of Disinfection By-Products in Tap Water from Selected Areas in Nairobi County and Thika Sub-County, Kenya","Osoro V. A Survey of Disinfection By-Products in Tap Water from Selected Areas in Nairobi County and Thika Sub-County, Kenya. Jomo Kenyatta University of Agriculture and Technology; 2015.",,,,,False,
DOI0469,REF0486,Singapore Drinking Water Quality,PUB. Singapore Drinking Water Quality. PUB Singapore National Water Agency. 2018.,,,,,False,
DOI0470,REF0487,Exposure assessment and the risk associated with trihalomethanes compounds in drinking water,"Pacheco Ferreira A, de Lourdes N. da Cunha C. Exposure assessment and the risk associated with trihalomethanes compounds in drinking water. Rev Bras em Promoção da Saúde. 2012;25(1):5–12.",,,,,False,
DOI0471,REF0488,Cancer risk assessment from exposure to trihalomethanes in tap water and swimming pool water,"Panyakapo M, Soontornchai S, Paopuree P. Cancer risk assessment from exposure to trihalomethanes in tap water and swimming pool water. J Environ Sci (China). 2008;20(3):372–8.",10.1016/s1001-0742(08)60058-3,10.1016/s1001-0742(08)60058-3,original,https://doi.org/10.1016/s1001-0742(08)60058-3,True,
DOI0472,REF0489,Comparative cancer risk assessment of THMs in drinking water from well water sources and surface water sources,"Pardakhti AR, Bidhendi GRN, Torabian A, Karbassi A, Yunesian M. Comparative cancer risk assessment of THMs in drinking water from well water sources and surface water sources. Environ Monit Assess. 2011;179(1–4):499–507.",,,,,False,
DOI0473,REF0490,Cancer Risk Assessment from Trihalomethanes in Community Water Supply at Northeastern Thailand,"Pentamwa P, Sukton B, Wongklom T, Pentamwa S. Cancer Risk Assessment from Trihalomethanes in Community Water Supply at Northeastern Thailand. Int J Environ Sci Dev. 2013;4(5):538–44.",10.7763/ijesd.2013.v4.410,10.7763/ijesd.2013.v4.410,original,https://doi.org/10.7763/ijesd.2013.v4.410,True,
DOI0474,REF0491,"Premazzi G, Cardoso C, Conio O, et al","Premazzi G, Cardoso C, Conio O, et al. Exposure of the european population to trihalomethanes (THMs) in drinking water. Commission. EIJRCE, editor. Luxemburg: European Commission; 1997",,,,,False,
DOI0475,REF0494,Study of organic secondary pollution status and control measures of the municipal water supply in Qingdao,Qian A. Study of organic secondary pollution status and control measures of the municipal water supply in Qingdao. Shandong University; 2015.,,,,,False,
DOI0476,REF0495,Trihalomethanes Formation Potential in Water Supply System of Bandar Abbas (Southern Iran): from Source to Distribution Network,"Rezaei L, Alipour V, Shokooheyan S, Ghanbarnejad A. Trihalomethanes Formation Potential in Water Supply System of Bandar Abbas (Southern Iran): from Source to Distribution Network. J Heal Sci Surveill Sys. 2014;2(1):36–41.",,,,,False,
DOI0477,REF0496,"Rosero M, Latorre J, Torres W, Delgado L","Rosero M, Latorre J, Torres W, Delgado L. Presencia de materia organica y subproductos de la desinfeccion con cloro. Caso systema de tratamiento de agua para consumo humano, Puerto Mallarino, Cali-Colombia. In: Seminario Internacional: Visión integral en el mejoramiento de la calidad del agua. 2005.",,,,,False,
DOI0478,REF0497,Solventless Microextraction Techniques for Determination of Trihalomethanes by Gas Chromatography in Drinking Water,"Rosero MM, Aguirre M, Pezo D, Taborda G, Dussán C, Nerin C. Solventless Microextraction Techniques for Determination of Trihalomethanes by Gas Chromatography in Drinking Water. Water, Air, Soil Pollut. 2012;223(2):667–78.",10.1007/s11270-011-0891-9,10.1007/s11270-011-0891-9,original,https://doi.org/10.1007/s11270-011-0891-9,True,
DOI0479,REF0498,"Investigación de trihalometanos en agua potable del Estado Carabobo, Venezuela","Sarmiento A, Rojas M, Medina E, Olivet C, Casanova J. Investigación de trihalometanos en agua potable del Estado Carabobo, Venezuela. Gac Sanit. 2003;17(2):137–43.",,,,,False,
